Day,Slot,Course Code,No. of Students
Day 1,Slot 1,ESD404,142
Day 1,Slot 1,FMD463,129
Day 1,Slot 1,PHO401,72
Day 1,Slot 1,MSO402,142
Day 1,Slot 1,MEO402,75
Day 1,Slot 1,MNO304,142
Day 1,Slot 1,PEO302,83
Day 1,Slot 1,CSO302,75
Day 1,Slot 1,GPC508,46
Day 1,Slot 1,MCD540,67
Day 1,Slot 1,GPD521,63
Day 1,Slot 1,EED404,26
Day 1,Slot 1,CEC211,64
Day 1,Slot 1,CHO301,106
Day 1,Slot 1,CEO525,74
Day 1,Slot 1,GLD551,74
Day 1,Slot 1,MNC599,110
Day 1,Slot 1,GLC516,25
Day 1,Slot 1,MND504,2
Day 1,Slot 1,MSC512,23
Day 1,Slot 1,ECD409,17
Day 1,Slot 1,EEC206,137
Day 1,Slot 1,GLC209,14
Day 1,Slot 1,PHC208,26
Day 1,Slot 1,MNC208,97
Day 1,Slot 1,ESC599,113
Day 1,Slot 1,CEC599,85
Day 1,Slot 1,MCC205,63
Day 1,Slot 1,PHD504,11
Day 1,Slot 1,ECC206,137
Day 1,Slot 1,MEC208,108
Day 1,Slot 1,FMC206,37
Day 1,Slot 1,CSC211,164
Day 1,Slot 1,CSC598,47
Day 1,Slot 1,MEC599,188
Day 1,Slot 1,MSC519,192
Day 1,Slot 1,MED524,12
Day 1,Slot 1,ESC510,39
Day 1,Slot 1,PEC208,97
Day 1,Slot 1,FMC599,42
Day 1,Slot 1,GPC205,18
Day 1,Slot 1,GPC555,1
Day 1,Slot 1,MMC207,44
Day 1,Slot 1,MMC591,1
Day 1,Slot 1,ECC599,102
Day 1,Slot 1,PHD516,23
Day 1,Slot 1,PHC598,44
Day 1,Slot 1,PED505,30
Day 1,Slot 1,GLC528,4
Day 1,Slot 1,MCC531,1
Day 1,Slot 1,MCD506,7
Day 1,Slot 1,ECC510,11
Day 1,Slot 1,ECC518,6
Day 1,Slot 1,MSD531,1
Day 1,Slot 1,GLD509,3
Day 1,Slot 1,GLD508,1
Day 1,Slot 1,CHC509,8
Day 1,Slot 1,CSD520,2
Day 1,Slot 1,MCD534,1
Day 1,Slot 1,CHC518,2
Day 1,Slot 1,CED517,3
Day 1,Slot 1,HSD507,9
Day 1,Slot 2,MCI102,1046
Day 1,Slot 2,GLC523,68
Day 1,Slot 2,EED514,33
Day 1,Slot 2,GLC529,41
Day 1,Slot 2,ESC204,37
Day 1,Slot 2,MEC503,12
Day 1,Slot 2,EED505,15
Day 1,Slot 2,FMD510,17
Day 1,Slot 2,MSD529,7
Day 1,Slot 2,CYD501,16
Day 1,Slot 2,CSD516,7
Day 1,Slot 2,PEC598,28
Day 1,Slot 2,CSC516,25
Day 1,Slot 2,CYC598,79
Day 1,Slot 2,EEC598,23
Day 1,Slot 2,CEC510,29
Day 1,Slot 2,HSD528,2
Day 1,Slot 2,MCC500,2
Day 1,Slot 2,CYP003,39
Day 1,Slot 2,ECC598,40
Day 1,Slot 2,MNC598,18
Day 1,Slot 2,CEC598,28
Day 1,Slot 2,CHC598,24
Day 1,Slot 2,ESC598,32
Day 1,Slot 2,FMC598,23
Day 1,Slot 2,HSC598,6
Day 1,Slot 2,MEC598,74
Day 1,Slot 2,MSC598,23
Day 1,Slot 2,CSO403,130
Day 1,Slot 2,MSO404,141
Day 1,Slot 2,ESD402,102
Day 1,Slot 2,CHD403,110
Day 1,Slot 2,MNO302,126
Day 1,Slot 2,MEO301,82
Day 1,Slot 2,PHO303,113
Day 1,Slot 2,MSC513,8
Day 1,Slot 2,EEC204,137
Day 1,Slot 2,MEC211,108
Day 1,Slot 2,MCC510,74
Day 1,Slot 2,GLC208,31
Day 1,Slot 2,PEO506,48
Day 1,Slot 2,MCC598,116
Day 1,Slot 2,GPC512,34
Day 1,Slot 2,GPC596,18
Day 1,Slot 2,FMC253,36
Day 1,Slot 2,GPD505,35
Day 1,Slot 2,PHC513,55
Day 1,Slot 2,GLS535,66
Day 1,Slot 2,CEC208,66
Day 1,Slot 2,ECD503,14
Day 1,Slot 2,ECC533,8
Day 1,Slot 2,ECC538,10
Day 1,Slot 2,GLD507,1
Day 1,Slot 2,MSD525,9
Day 1,Slot 2,FMC519,16
Day 2,Slot 1,CSC305,164
Day 2,Slot 1,GPC509,96
Day 2,Slot 1,CSO506,51
Day 2,Slot 1,EEC377,138
Day 2,Slot 1,MEC306,119
Day 2,Slot 1,ECC307,137
Day 2,Slot 1,PHC510,87
Day 2,Slot 1,MNC304,104
Day 2,Slot 1,CEC308,58
Day 2,Slot 1,CHC307,49
Day 2,Slot 1,PEC306,99
Day 2,Slot 1,MMC307,44
Day 2,Slot 1,MMD508,27
Day 2,Slot 1,MCC511,78
Day 2,Slot 1,GLD502,40
Day 2,Slot 1,ESC311,36
Day 2,Slot 1,MNC209,95
Day 2,Slot 1,ESD501,10
Day 2,Slot 1,MSC502,7
Day 2,Slot 1,MEC209,108
Day 2,Slot 1,EEC207,135
Day 2,Slot 1,GPC206,18
Day 2,Slot 1,FMC254,36
Day 2,Slot 1,GLC210,14
Day 2,Slot 1,GLC527,130
Day 2,Slot 1,MSD520,37
Day 2,Slot 1,MMC210,43
Day 2,Slot 1,FMC518,24
Day 2,Slot 1,ECC507,22
Day 2,Slot 1,HSA102,554
Day 2,Slot 1,GPC525,41
Day 2,Slot 1,EEC511,20
Day 2,Slot 1,ECC537,24
Day 2,Slot 1,ECC539,10
Day 2,Slot 1,ECC519,6
Day 2,Slot 1,CEC210,62
Day 2,Slot 1,ESC253,37
Day 2,Slot 1,MEC595,101
Day 2,Slot 1,MED502,7
Day 2,Slot 1,MNC595,69
Day 2,Slot 1,MNC596,34
Day 2,Slot 1,MEC103,165
Day 2,Slot 1,MNC103,102
Day 2,Slot 1,EEC103,124
Day 2,Slot 1,CEC103,66
Day 2,Slot 1,ESC103,35
Day 2,Slot 1,ESD509,9
Day 2,Slot 1,CHC596,14
Day 2,Slot 1,CSD501,2
Day 2,Slot 2,ESO301,72
Day 2,Slot 2,GPO503,68
Day 2,Slot 2,MED521,77
Day 2,Slot 2,CHD418,28
Day 2,Slot 2,ECO400,26
Day 2,Slot 2,PED405,57
Day 2,Slot 2,PHD503,24
Day 2,Slot 2,CSC210,160
Day 2,Slot 2,GLC526,148
Day 2,Slot 2,MCD510,59
Day 2,Slot 2,MNC206,96
Day 2,Slot 2,GLC509,15
Day 2,Slot 2,PHD512,8
Day 2,Slot 2,PEC207,99
Day 2,Slot 2,ECE201,138
Day 2,Slot 2,MCC512,74
Day 2,Slot 2,MEC206,107
Day 2,Slot 2,GPC208,18
Day 2,Slot 2,GPC507,26
Day 2,Slot 2,CEE202,101
Day 2,Slot 2,GLC206,13
Day 2,Slot 2,PHC508,54
Day 2,Slot 2,CHC207,46
Day 2,Slot 2,MMC211,43
Day 2,Slot 2,MSD541,33
Day 2,Slot 2,ECE102,456
Day 2,Slot 2,CSE102,264
Day 2,Slot 2,CYI101,207
Day 2,Slot 2,FME102,18
Day 2,Slot 2,GPC526,41
Day 2,Slot 2,ECD549,26
Day 2,Slot 2,MEC521,38
Day 2,Slot 2,MED517,22
Day 2,Slot 2,MND510,19
Day 2,Slot 2,MNC521,16
Day 2,Slot 2,FMC517,18
Day 2,Slot 2,CEC104,66
Day 2,Slot 2,ESC104,35
Day 2,Slot 2,ESC507,63
Day 2,Slot 2,CYD502,23
Day 2,Slot 2,MSC517,140
Day 2,Slot 2,CSC509,50
Day 2,Slot 2,PEC507,47
Day 2,Slot 2,MSC507,31
Day 2,Slot 2,MSD501,6
Day 2,Slot 2,CED511,6
Day 2,Slot 2,CYC506,24
Day 2,Slot 2,ECD557,25
Day 2,Slot 2,MCC523,53
Day 2,Slot 2,EEC599,108
Day 2,Slot 2,EEC518,29
Day 2,Slot 2,CYD506,10
Day 2,Slot 2,CYD513,31
Day 2,Slot 2,GLC518,1
Day 2,Slot 2,MED519,12
Day 3,Slot 1,MND408,142
Day 3,Slot 1,PEO405,142
Day 3,Slot 1,MSO401,143
Day 3,Slot 1,CED404,124
Day 3,Slot 1,HSD521,84
Day 3,Slot 1,HSO514,108
Day 3,Slot 1,MND412,109
Day 3,Slot 1,ESD503,122
Day 3,Slot 1,MCE301,88
Day 3,Slot 1,CSO503,54
Day 3,Slot 1,FMO544,26
Day 3,Slot 1,MCC535,74
Day 3,Slot 1,HSD563,16
Day 3,Slot 1,ECC210,138
Day 3,Slot 1,MEO580,12
Day 3,Slot 1,GLD531,58
Day 3,Slot 1,MNC538,23
Day 3,Slot 1,CSC207,155
Day 3,Slot 1,CEC207,64
Day 3,Slot 1,ECO401,18
Day 3,Slot 1,CHC208,46
Day 3,Slot 1,MCD503,11
Day 3,Slot 1,PHD502,34
Day 3,Slot 1,MEE202,14
Day 3,Slot 1,GPC510,34
Day 3,Slot 1,MMC209,44
Day 3,Slot 1,MSD509,32
Day 3,Slot 1,MEC522,47
Day 3,Slot 1,FMC204,37
Day 3,Slot 1,GLD530,29
Day 3,Slot 1,MEC516,3
Day 3,Slot 1,PHD514,25
Day 3,Slot 1,PHD505,7
Day 3,Slot 1,PED506,7
Day 3,Slot 1,MNC517,61
Day 3,Slot 1,GLC599,77
Day 3,Slot 1,PED504,13
Day 3,Slot 1,MSD515,37
Day 3,Slot 1,GPO510,10
Day 3,Slot 1,PHC205,25
Day 3,Slot 1,MCC507,14
Day 3,Slot 1,GLE202,13
Day 3,Slot 1,ECC504,29
Day 3,Slot 1,CYC520,69
Day 3,Slot 1,FMD507,21
Day 3,Slot 1,MEC519,34
Day 3,Slot 1,MEC526,39
Day 3,Slot 1,MNE203,30
Day 3,Slot 1,MSC508,138
Day 3,Slot 1,MSD503,28
Day 3,Slot 1,MNC526,17
Day 3,Slot 1,MNC523,15
Day 3,Slot 1,MNC531,1
Day 3,Slot 1,ECC536,24
Day 3,Slot 1,ECC534,12
Day 3,Slot 1,CYD540,17
Day 3,Slot 1,CSD518,8
Day 3,Slot 1,CSD503,13
Day 3,Slot 1,HSC508,18
Day 3,Slot 1,ESD405,2
Day 3,Slot 1,FMC507,19
Day 3,Slot 1,MSI502,17
Day 3,Slot 1,CEC596,15
Day 3,Slot 1,PED507,23
Day 3,Slot 1,CHC508,12
Day 3,Slot 1,CEC502,4
Day 3,Slot 1,MCC521,53
Day 3,Slot 1,GPD511,1
Day 3,Slot 1,CSC502,4
Day 3,Slot 1,CYI102,207
Day 3,Slot 1,CSC103,137
Day 3,Slot 1,MCC103,52
Day 3,Slot 1,GPC103,19
Day 3,Slot 1,GLC103,18
Day 3,Slot 1,GPC544,41
Day 3,Slot 2,CES101,554
Day 3,Slot 2,CSV101,492
Day 3,Slot 2,GLC520,66
Day 3,Slot 2,GPC524,41
Day 3,Slot 2,ESC205,37
Day 3,Slot 2,EEC508,29
Day 3,Slot 2,EEC517,14
Day 3,Slot 2,MCD521,7
Day 3,Slot 2,MSD528,2
Day 3,Slot 2,MSD513,4
Day 3,Slot 2,CYC540,6
Day 3,Slot 2,CYP004,39
Day 3,Slot 2,ECD502,1
Day 3,Slot 2,MND547,1
Day 3,Slot 2,CSC306,161
Day 3,Slot 2,EEC402,129
Day 3,Slot 2,ECC402,134
Day 3,Slot 2,MEC307,118
Day 3,Slot 2,ECC306,136
Day 3,Slot 2,MNC306,102
Day 3,Slot 2,EEC311,132
Day 3,Slot 2,CEC306,56
Day 3,Slot 2,MMD505,75
Day 3,Slot 2,PEC307,99
Day 3,Slot 2,MMC305,44
Day 3,Slot 2,FMC352,39
Day 3,Slot 2,CHC306,47
Day 3,Slot 2,CSD521,90
Day 3,Slot 2,PHC302,30
Day 3,Slot 2,CSD502,69
Day 3,Slot 2,PED404,25
Day 3,Slot 2,ESC312,36
Day 3,Slot 2,MCD508,64
Day 3,Slot 2,GLD544,21
Day 3,Slot 2,MNC210,95
Day 3,Slot 2,PEC209,97
Day 3,Slot 2,EEC273,135
Day 3,Slot 2,MEC210,107
Day 3,Slot 2,GPD509,29
Day 3,Slot 2,GLS211,18
Day 3,Slot 2,GPD502,7
Day 3,Slot 2,GLC207,13
Day 3,Slot 2,MCD512,11
Day 3,Slot 2,ECC522,15
Day 3,Slot 2,ECC540,10
Day 3,Slot 2,ECC520,6
Day 3,Slot 2,MNC527,19
Day 4,Slot 1,MEC402,121
Day 4,Slot 1,EED406,130
Day 4,Slot 1,ECC309,137
Day 4,Slot 1,CSC307,152
Day 4,Slot 1,MNC402,103
Day 4,Slot 1,PEC308,99
Day 4,Slot 1,ECD406,68
Day 4,Slot 1,MNC305,94
Day 4,Slot 1,FMC305,38
Day 4,Slot 1,MMC308,43
Day 4,Slot 1,PEC402,81
Day 4,Slot 1,CHC402,50
Day 4,Slot 1,CHC308,47
Day 4,Slot 1,MMC402,44
Day 4,Slot 1,CEC402,55
Day 4,Slot 1,PHC304,30
Day 4,Slot 1,ECD419,61
Day 4,Slot 1,CSD513,89
Day 4,Slot 1,PHC402,24
Day 4,Slot 1,ESD505,38
Day 4,Slot 1,CEC305,55
Day 4,Slot 1,ESC357,36
Day 4,Slot 1,MCD516,48
Day 4,Slot 1,GLC533,83
Day 4,Slot 1,MCC513,60
Day 4,Slot 1,MNC207,96
Day 4,Slot 1,GLC510,14
Day 4,Slot 1,GLC512,96
Day 4,Slot 1,EEC274,135
Day 4,Slot 1,MCO501,62
Day 4,Slot 1,ECC211,137
Day 4,Slot 1,GPC513,17
Day 4,Slot 1,GPD512,2
Day 4,Slot 1,GPC598,63
Day 4,Slot 1,GPC523,95
Day 4,Slot 1,PHC511,54
Day 4,Slot 1,CHC211,46
Day 4,Slot 1,MCC508,21
Day 4,Slot 1,PHI101,347
Day 4,Slot 1,MEE102,92
Day 4,Slot 1,GPE102,88
Day 4,Slot 1,MCE102,27
Day 4,Slot 1,GLC521,66
Day 4,Slot 1,ECC523,15
Day 4,Slot 1,ESC254,37
Day 4,Slot 1,MSD540,53
Day 4,Slot 1,MED541,24
Day 4,Slot 1,MEC524,40
Day 4,Slot 1,MNC522,18
Day 4,Slot 1,MNC528,16
Day 4,Slot 1,FMC520,14
Day 4,Slot 2,MED529,86
Day 4,Slot 2,EED405,130
Day 4,Slot 2,ECC308,135
Day 4,Slot 2,CSC308,150
Day 4,Slot 2,MND409,103
Day 4,Slot 2,PEC309,99
Day 4,Slot 2,ECD413,56
Day 4,Slot 2,MNC307,100
Day 4,Slot 2,MMC306,41
Day 4,Slot 2,FMD462,42
Day 4,Slot 2,CHD402,50
Day 4,Slot 2,CED542,55
Day 4,Slot 2,FMC303,38
Day 4,Slot 2,PHC303,29
Day 4,Slot 2,PED502,63
Day 4,Slot 2,PED406,19
Day 4,Slot 2,ESC402,37
Day 4,Slot 2,ESC358,36
Day 4,Slot 2,MCC401,58
Day 4,Slot 2,GLC514,14
Day 4,Slot 2,GLC513,19
Day 4,Slot 2,PEC210,96
Day 4,Slot 2,GPC520,95
Day 4,Slot 2,GLO545,70
Day 4,Slot 2,PHI102,347
Day 4,Slot 2,PEC103,88
Day 4,Slot 2,CHC103,52
Day 4,Slot 2,FMC103,40
Day 4,Slot 2,PHC103,27
Day 4,Slot 2,GLC522,66
Day 4,Slot 2,ECC524,15
Day 4,Slot 2,MEC533,31
Day 4,Slot 2,MEC530,32
Day 4,Slot 2,MEC527,38
Day 4,Slot 2,MEC596,40
